Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1717619656.8644724
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1717839447.1635473
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/forms.py first seen with mtime 1718666132.8176894
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1717619656.3334124
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1717619656.817847
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1717621280.6995983
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1717619656.8515854
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1717619656.8604906
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1717619656.8585587
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1717619656.8294084
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/settings.py first seen with mtime 1719238499.9276497
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1717837672.946064
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/urls.py first seen with mtime 1719236730.0062006
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1717619656.8055425
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1717619656.8296556
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1701989093.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1717619656.4488704
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1717619656.2804496
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1717619656.8051305
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1717619656.8306046
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1717619656.8086107
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/urls.py first seen with mtime 1719012407.4516506
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1717621280.7017932
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1717619656.7317505
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1717619656.8656538
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1717619656.8305087
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1717621280.7102275
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1717619656.8348918
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1717619656.8533301
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1717619656.8071992
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1717619656.8065069
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1717619656.44874
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1717619656.8114378
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1717619656.8341827
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1717619656.8586636
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/text.py first seen with mtime 1717620518.7012768
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/exceptions.py first seen with mtime 1717619658.1980898
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1717619656.8583694
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1717619656.818922
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1717600751.0277221
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1717600751.0263963
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1717619656.4875736
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1717619656.8343098
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/__init__.py first seen with mtime 1717620518.70027
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1717837672.945605
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1717619656.8519452
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1717619656.837422
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1717619656.805454
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/dj_database_url/__init__.py first seen with mtime 1717839612.9850736
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1717619656.8038945
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1717619656.8033044
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1717619656.855287
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1717619656.8607686
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1717619656.8350127
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/admin.py first seen with mtime 1719074834.2511766
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1717619656.332636
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1717619656.810332
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1717619656.862547
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1717600751.0256882
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1717619656.855401
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1717619656.8518322
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/__init__.py first seen with mtime 1717686763.7898314
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1701988380.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1717619656.5010278
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1717619656.829246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/models.py first seen with mtime 1719076041.075202
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1717619656.817533
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so first seen with mtime 1701989094.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/urls.py first seen with mtime 1719236717.8722475
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1717619656.8324592
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1717619656.3341641
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1701988378.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1717619656.2808998
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5 first seen with mtime 1717620528.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/pagination.html first seen with mtime 1717620518.7022083
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/field_errors.html first seen with mtime 1717620518.7017663
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/form_errors.html first seen with mtime 1717620518.7019994
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/messages.html first seen with mtime 1717620518.7021065
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/field_help_text.html first seen with mtime 1717620518.7018824
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/bootstrap5.html first seen with mtime 1717620518.701655
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/widgets first seen with mtime 1717620527.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/widgets/radio_select.html first seen with mtime 1717620518.7024837
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/widgets/clearable_file_input.html first seen with mtime 1717620518.7023642
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/widgets/radio_select_button_group.html first seen with mtime 1717620518.7026103
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates/communication first seen with mtime 1719224431.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates/communication/inbox.html first seen with mtime 1719148697.1180558
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates/communication/conversation_detail.html first seen with mtime 1719224429.6762073
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates/communication/new_conversation.html first seen with mtime 1719079918.2338324
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates/main first seen with mtime 1719235852.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates/main/base.html first seen with mtime 1719235850.1151593
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates/main/home_page.html first seen with mtime 1719171267.034368
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/templates/dashboard first seen with mtime 1719170117.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/templates/dashboard/index.html first seen with mtime 1719159773.2522497
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates/item first seen with mtime 1719224642.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates/item/items_search.html first seen with mtime 1719174588.055043
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates/item/category_items.html first seen with mtime 1718883493.6493351
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates/item/detail.html first seen with mtime 1719224641.2088275
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates/item/item.html first seen with mtime 1719172719.35279
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5 first seen with mtime 1717620146.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/pagination.html first seen with mtime 1717619658.2010667
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/field_errors.html first seen with mtime 1717619658.1990867
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/form_errors.html first seen with mtime 1717619658.2004843
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/messages.html first seen with mtime 1717619658.2006712
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/field_help_text.html first seen with mtime 1717619658.199226
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/bootstrap5.html first seen with mtime 1717619658.1989503
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/widgets first seen with mtime 1717620146.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/widgets/radio_select_button_group.html first seen with mtime 1717619658.2012649
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.DS_Store first seen with mtime 1719238977.0892148
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/requirements.txt first seen with mtime 1719231554.2823799
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop first seen with mtime 1719238734.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/db.sqlite3 first seen with mtime 1717782672.0200253
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user first seen with mtime 1719236850.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles first seen with mtime 1719239007.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard first seen with mtime 1719170117.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.gitignore first seen with mtime 1717837167.934508
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.env first seen with mtime 1719237659.7081954
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item first seen with mtime 1719224642.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/django_debug.log first seen with mtime 1719239572.352147
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication first seen with mtime 1719224431.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git first seen with mtime 1719239240.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main first seen with mtime 1719238979.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media first seen with mtime 1719141707.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/asgi.py first seen with mtime 1717600774.663535
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/__pycache__ first seen with mtime 1719238734.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/templates first seen with mtime 1719238017.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/shop/wsgi.py first seen with mtime 1717600774.6637053
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/migrations first seen with mtime 1718019279.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/management first seen with mtime 1717840226.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/__pycache__ first seen with mtime 1719236720.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates first seen with mtime 1719236850.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/tests.py first seen with mtime 1717686763.7920814
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin first seen with mtime 1717839527.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/staticfiles.json first seen with mtime 1719238988.446386
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main first seen with mtime 1719239007.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/migrations first seen with mtime 1718556877.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/__pycache__ first seen with mtime 1718754340.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/templates first seen with mtime 1719170117.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/tests.py first seen with mtime 1718552693.935114
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/migrations first seen with mtime 1718751731.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/__pycache__ first seen with mtime 1718839543.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates first seen with mtime 1719224642.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/tests.py first seen with mtime 1717621011.980209
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/migrations first seen with mtime 1719076109.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/__pycache__ first seen with mtime 1719076045.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates first seen with mtime 1719224431.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/tests.py first seen with mtime 1719007388.233158
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/config first seen with mtime 1717837240.3826988
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects first seen with mtime 1719239231.0
